[37,19,1] = nњлgн
[37,19,2] = nњлgп
[37,19,3] = nњлgо
[37,19,4] = nњлgц
[37,19,5] = nњлgш
[37,19,6] = nњлgщ
[37,19,7] = тnњлg
[37,19,8] = тnњлg
[37,19,9] = тnњлgр
[37,19,10] = тnњлg
[37,19,11] = тnњлgн
[37,19,12] = тnњлgн
[37,19,13] = nњлgс
[37,19,14] = тnњлgн
[37,19,15] = nњлgл
[37,20,0] = nњї
[37,20,1] = nњїн
[37,20,2] = nњїп
[37,20,3] = nњїо
[37,20,4] = nњїц
[37,20,5] = nњїш
[37,20,6] = nњїщ
[37,20,7] = тnњї
[37,20,8] = тnњї
[37,20,9] = тnњїр
[37,20,10] = тnњї
[37,20,11] = тnњїн
[37,20,12] = тnњїн
[37,20,13] = nњїс
[37,20,14] = тnњїн
[37,20,15] = nњїл
[37,21,0] = nњлj§
[37,21,1] = nњлj§н
[37,21,2] = nњлj§п
[37,21,3] = nњлj§о
[37,21,4] = nњлjц§
[37,21,5] = nњлjш§
[37,21,6] = nњлjщ§
[37,21,7] = тnњлj§
[37,21,8] = тnњлj§
[37,21,9] = тnњлj§р
[37,21,10] = тnњлj§
[37,21,11] = тnњлj§н
[37,21,12] = тnњлj§н
[37,21,13] = nњлj§с
[37,21,14] = тnњлj§н
[37,21,15] = nњлjл§
[37,22,0] = nњё
[37,22,1] = nњён
[37,22,2] = nњёп
[37,22,3] = nњёо
[37,22,4] = nњёц
[37,22,5] = nњёш
[37,22,6] = nњёщ
[37,22,7] = тnњё
[37,22,8] = тnњё
[37,22,9] = тnњёр
[37,22,10] = тnњё
[37,22,11] = тnњён
[37,22,12] = тnњён
[37,22,13] = nњёс
[37,22,14] = тnњён
[37,22,15] = nњёл
[37,23,0] = nњу
[37,23,1] = nњун
[37,23,2] = nњпу
[37,23,3] = nњуо
[37,23,4] = nњуц
[37,23,5] = nњуш
[37,23,6] = nњущ
[37,23,7] = тnњу
[37,23,8] = тnњу
[37,23,9] = тnњур
[37,23,10] = тnњу
[37,23,11] = тnњун
[37,23,12] = тnњун
[37,23,13] = nњус
[37,23,14] = тnњун
[37,23,15] = nњул
[37,24,0] = nлњl
[37,24,1] = nлњlн
[37,24,2] = nлњlп
[37,24,3] = nлњlо
[37,24,4] = nлњlх
[37,24,5] = nлњlч
[37,24,6] = nлњlщ
[37,24,7] = тnлњl
[37,24,8] = тnлњl
[37,24,9] = nлњтlр
[37,24,10] = тnлњl
[37,24,11] = nлњтlн
[37,24,12] = nлњтlн
[37,24,13] = nлњlс
[37,24,14] = nлњтlн
[37,24,15] = nлњlл
[37,25,0] = nлњnњ
[37,25,1] = nлњnњн
[37,25,2] = nлњnњп
[37,25,3] = nлњnњо
[37,25,4] = nлњnхњ
[37,25,5] = nлњnчњ
[37,25,6] = nлњnщњ
[37,25,7] = тnлњnњ
[37,25,8] = тnлњnњ
[37,25,9] = nлњтnњр
[37,25,10] = тnлњnњ
[37,25,11] = nлњтnњн
[37,25,12] = nлњтnњн
[37,25,13] = nлњтnњс
[37,25,14] = nлњтnњн
[37,25,15] = nлњnлњ
[37,26,0] = nлњo
[37,26,1] = nлњoн
[37,26,2] = nлњoп
[37,26,3] = nлњoо
[37,26,4] = nлњoх
[37,26,5] = nлњoч
[37,26,6] = nлњoщ
[37,26,7] = тnлњo
[37,26,8] = тnлњo
[37,26,9] = nлњтoр
[37,26,10] = тnлњo
[37,26,11] = nлњтoн
[37,26,12] = nлњтoн
[37,26,13] = nлњoс
[37,26,14] = nлњтoн
[37,26,15] = nлњoл
[37,27,0] = nлњp
[37,27,1] = nлњpн
[37,27,2] = nлњpп
[37,27,3] = nлњpо
[37,27,4] = nлњpх
[37,27,5] = nлњpч
[37,27,6] = nлњpщ
[37,27,7] = тnлњp
[37,27,8] = тnлњp
[37,27,9] = nлњтpр
[37,27,10] = тnлњp
[37,27,11] = nлњтpн
[37,27,12] = nлњтpн
[37,27,13] = nлњтpс
[37,27,14] = nлњтpн
[37,27,15] = nлњpл
[37,28,0] = nлњr
[37,28,1] = nлњrн
[37,28,2] = nлњrп
[37,28,3] = nлњrо
[37,28,4] = nлњrх
[37,28,5] = nлњrч
[37,28,6] = nлњrщ
[37,28,7] = тnлњr
[37,28,8] = тnлњr
[37,28,9] = nлњтrр
[37,28,10] = тnлњr
[37,28,11] = nлњтrн
[37,28,12] = nлњтrн
[37,28,13] = nлњтrс
[37,28,14] = nлњтrн
[37,28,15] = nлњrл
[37,29,0] = nњлq
[37,29,1] = nњлqн
[37,29,2] = nњлqп
[37,29,3] = nњлqо
[37,29,4] = nњлqц
[37,29,5] = nњлqш
[37,29,6] = nњлqщ
[37,29,7] = тnњлq
[37,29,8] = тnњлq
[37,29,9] = тnњлqр
[37,29,10] = тnњлq
[37,29,11] = тnњлqн
[37,29,12] = тnњлqн
[37,29,13] = nњлqс
[37,29,14] = тnњлqн
[37,29,15] = nњлqл
[37,30,0] = nњлs
[37,30,1] = nњлsн
[37,30,2] = nњлsп
[37,30,3] = nњлsо
[37,30,4] = nњлsц
[37,30,5] = nњлsш
[37,30,6] = nњлsщ
[37,30,7] = тnњлs
[37,30,8] = тnњлs
[37,30,9] = тnњлsр
[37,30,10] = тnњлs
[37,30,11] = тnњлsн
[37,30,12] = тnњлsн
[37,30,13] = nњлsс
[37,30,14] = тnњлsн
[37,30,15] = nњлsл
[38,0,0] = o
[38,0,1] = oн
[38,0,2] = oп
[38,0,3] = oо
[38,0,4] = oх
[38,0,5] = oч
[38,0,6] = oщ
[38,0,7] = тo
[38,0,8] = тo
[38,0,9] = тoр
[38,0,10] = тo
[38,0,11] = тoн
[38,0,12] = тoн
[38,0,13] = oс
[38,0,14] = тoн
[38,0,15] = oл
[38,1,0] = oИ
[38,1,1] = oИн
[38,1,2] = oИп
[38,1,3] = oИо
[38,1,4] = oИц
[38,1,5] = oИш
[38,1,6] = oИщ
[38,1,7] = тoИ
[38,1,8] = тoИ
[38,1,9] = тoИр
[38,1,10] = тoИ
[38,1,11] = тoИн
[38,1,12] = тoИн
[38,1,13] = oИс
[38,1,14] = тoИн
[38,1,15] = oИл
[38,2,0] = oд
[38,2,1] = oдн
[38,2,2] = oдп
[38,2,3] = oдо
[38,2,4] = oдц
[38,2,5] = oдш
[38,2,6] = oдщ
[38,2,7] = тoд
[38,2,8] = тoд
[38,2,9] = тoдр
[38,2,10] = тoд
[38,2,11] = тoдн
[38,2,12] = тoдн
[38,2,13] = oдс
[38,2,14] = тoдн
[38,2,15] = oдл
[38,3,0] = oљ
[38,3,1] = oљн
[38,3,2] = oљп
[38,3,3] = oљо
[38,3,4] = oљц
[38,3,5] = oљш
[38,3,6] = oљщ
[38,3,7] = тoљ
[38,3,8] = тoљ
[38,3,9] = тoљр
[38,3,10] = тoљ
[38,3,11] = тoљн
[38,3,12] = тoљн
[38,3,13] = oљс
[38,3,14] = тoљн
[38,3,15] = oљл
[38,4,0] = oу
[38,4,1] = oун
[38,4,2] = oуп
[38,4,3] = oуо
[38,4,4] = oуц
[38,4,5] = oуш
[38,4,6] = oущ
[38,4,7] = тoу
[38,4,8] = тoу
[38,4,9] = тoур
[38,4,10] = тoу
[38,4,11] = тoун
[38,4,12] = тoун
[38,4,13] = oус
[38,4,14] = тoун
[38,4,15] = oул
[38,5,0] = oлl
[38,5,1] = oлlн
[38,5,2] = oлlп
[38,5,3] = oлlо
[38,5,4] = oлlх
[38,5,5] = oлlч
[38,5,6] = oлlщ
[38,5,7] = тoлl
[38,5,8] = тoлl
[38,5,9] = oлтlр
[38,5,10] = тoлl
[38,5,11] = oлтlн
[38,5,12] = oлтlн
[38,5,13] = oлlс
[38,5,14] = oлтlн
[38,5,15] = oлlл
[38,6,0] = oй
[38,6,1] = oйн
[38,6,2] = oйп
[38,6,3] = oйо
[38,6,4] = oйц
[38,6,5] = oйш
[38,6,6] = oйщ
[38,6,7] = тoй
[38,6,8] = тoй
[38,6,9] = тoйр
[38,6,10] = тoй
[38,6,11] = тoйн
[38,6,12] = тoйн
[38,6,13] = oйс
[38,6,14] = тoйн
[38,6,15] = oйл
[38,7,0] = oйу
[38,7,1] = oйун
[38,7,2] = oйуп
[38,7,3] = oйуо
[38,7,4] = oйуц
[38,7,5] = oйуш
[38,7,6] = oйущ
[38,7,7] = тoйу
[38,7,8] = тoйу
[38,7,9] = тoйур
[38,7,10] = тoйу
[38,7,11] = тoйун
[38,7,12] = тoйун
[38,7,13] = oйус
[38,7,14] = тoйун
[38,7,15] = oйул
[38,8,0] = oйлl
[38,8,1] = oйлlн
[38,8,2] = oйлlп
[38,8,3] = oйлlо
[38,8,4] = oйлlх
[38,8,5] = oйлlч
[38,8,6] = oйлlщ
[38,8,7] = тoйлl
[38,8,8] = тoйлl
[38,8,9] = oйлтlр
[38,8,10] = тoйлl
[38,8,11] = oйлтlн
[38,8,12] = oйлтlн
[38,8,13] = oйлlс
[38,8,14] = oйлтlн
[38,8,15] = oйлlл
[38,9,0] = oлm§
[38,9,1] = oлm§н
[38,9,2] = oлm§п
[38,9,3] = oлm§о
[38,9,4] = oлmц§
[38,9,5] = oлmш§
[38,9,6] = oлmщ§
[38,9,7] = тoлm§
[38,9,8] = тoлm§
[38,9,9] = oлтm§р
[38,9,10] = тoлm§
[38,9,11] = oлтm§н
[38,9,12] = oлтm§н
[38,9,13] = oлтm§с
[38,9,14] = oлтm§н
[38,9,15] = oлmл§
[38,10,0] = oѕ
[38,10,1] = oѕн
[38,10,2] = oѕп
[38,10,3] = oѕо
[38,10,4] = oѕц
[38,10,5] = oѕш
[38,10,6] = oѕщ
[38,10,7] = тoѕ
[38,10,8] = тoѕ
[38,10,9] = тoѕр
[38,10,10] = тoѕ
[38,10,11] = тoѕн
[38,10,12] = тoѕн
[38,10,13] = oѕс
[38,10,14] = тoѕн
[38,10,15] = oѕл
[38,11,0] = oѓ
[38,11,1] = oѓн
[38,11,2] = oѓп
[38,11,3] = oѓо
[38,11,4] = oѓц
[38,11,5] = oѓш
[38,11,6] = oѓщ
[38,11,7] = тoѓ
[38,11,8] = тoѓ
[38,11,9] = тoѓр
[38,11,10] = тoѓ
[38,11,11] = тoѓн
[38,11,12] = тoѓн
[38,11,13] = oѓс
[38,11,14] = тoѓн
[38,11,15] = oѓл
[38,12,0] = oлo
[38,12,1] = oлoн
[38,12,2] = oлoп
[38,12,3] = oлoо
[38,12,4] = oлoх
[38,12,5] = oлoч
[38,12,6] = oлoщ
[38,12,7] = тoлo
[38,12,8] = тoлo
[38,12,9] = oлтoр
[38,12,10] = тoлo
[38,12,11] = oлтoн
[38,12,12] = oлтoн
[38,12,13] = oлoс
[38,12,14] = oлтoн
[38,12,15] = oлoл
[38,13,0] = oлoу
[38,13,1] = oлoун
[38,13,2] = oлoуп
[38,13,3] = oлoуо
[38,13,4] = oлoуц
[38,13,5] = oлoуш
[38,13,6] = oлoущ
[38,13,7] = тoлoу
[38,13,8] = тoлoу
[38,13,9] = oлтoур
[38,13,10] = тoлoу
[38,13,11] = oлтoун
[38,13,12] = oлтoун
[38,13,13] = oлoус
[38,13,14] = oлтoун
[38,13,15] = oлoул
[38,14,0] = oлoлl
[38,14,1] = oлoлlн
[38,14,2] = oлoлlп
[38,14,3] = oлoлlо
[38,14,4] = oлoлlх
[38,14,5] = oлoлlч
[38,14,6] = oлoлlщ
[38,14,7] = тoлoлl
[38,14,8] = тoлoлl
[38,14,9] = oлoлтlр
[38,14,10] = тoлoлl
[38,14,11] = oлoлтlн
[38,14,12] = oлoлтlн
[38,14,13] = oлoлlс
[38,14,14] = oлoлтlн
[38,14,15] = oлoлlл
[38,15,0] = oлs
[38,15,1] = oлsн
[38,15,2] = oлsп
[38,15,3] = oлsо
[38,15,4] = oлsц
[38,15,5] = oлsш
[38,15,6] = oлsщ
[38,15,7] = тoлs
[38,15,8] = тoлs
[38,15,9] = тoлsр
[38,15,10] = тoлs
[38,15,11] = тoлsн
[38,15,12] = тoлsн
[38,15,13] = oлsс
[38,15,14] = тoлsн
[38,15,15] = oлsл
[39,0,0] = p
[39,0,1] = pн
[39,0,2] = pп
[39,0,3] = pо
[39,0,4] = pх
[39,0,5] = pч
[39,0,6] = pщ
[39,0,7] = тp
[39,0,8] = тp
[39,0,9] = тpр
[39,0,10] = тp
[39,0,11] = тpн
[39,0,12] = тpн
[39,0,13] = тpс
[39,0,14] = тpн
[39,0,15] = pл
[39,1,0] = pИ
[39,1,1] = pИн
[39,1,2] = pИп
[39,1,3] = pИо
[39,1,4] = pИц
[39,1,5] = pИш
[39,1,6] = pИщ
[39,1,7] = тpИ
[39,1,8] = тpИ
[39,1,9] = тpИр
[39,1,10] = тpИ
[39,1,11] = тpИн
[39,1,12] = тpИн
[39,1,13] = pИс
[39,1,14] = тpИн
[39,1,15] = pИл
[39,2,0] = pИ§§ї
[39,2,1] = pИ§§їн
[39,2,2] = pИ§§їп
[39,2,3] = pИ§§їо
[39,2,4] = pИ§§їц
[39,2,5] = pИ§§їш
[39,2,6] = pИ§§їщ
[39,2,7] = тpИ§§ї
[39,2,8] = тpИ§§ї
[39,2,9] = pИ§т§їр
[39,2,10] = тpИ§§ї
[39,2,11] = pИ§т§їн
[39,2,12] = pИ§т§їн
[39,2,13] = pИ§§їс
[39,2,14] = pИ§т§їн
[39,2,15] = pИ§§їл
[39,3,0] = pИу
[39,3,1] = pИун
[39,3,2] = pИуп
[39,3,3] = pИуо
[39,3,4] = pИуц
[39,3,5] = pИуш
[39,3,6] = pИущ
[39,3,7] = тpИу
[39,3,8] = тpИу
[39,3,9] = тpИур
[39,3,10] = тpИу
[39,3,11] = тpИун
[39,3,12] = тpИун
[39,3,13] = pИус
[39,3,14] = тpИун
[39,3,15] = pИул
[39,4,0] = pИлl
[39,4,1] = pИлlн
[39,4,2] = pИлlп
[39,4,3] = pИлlо
[39,4,4] = pИлlх
[39,4,5] = pИлlч
[39,4,6] = pИлlщ
[39,4,7] = тpИлl
[39,4,8] = тpИлl
[39,4,9] = pИлтlр
[39,4,10] = тpИлl
[39,4,11] = pИлтlн
[39,4,12] = pИлтlн
[39,4,13] = pИлlс
[39,4,14] = pИлтlн
[39,4,15] = pИлlл
[39,5,0] = pИк
[39,5,1] = pИкн
[39,5,2] = pИкп
[39,5,3] = pИко
[39,5,4] = pИйц
[39,5,5] = pИйш
[39,5,6] = pИкщ
[39,5,7] = тpИк
[39,5,8] = тpИк
[39,5,9] = тpИкр
[39,5,10] = тpИк
[39,5,11] = тpИкн
[39,5,12] = тpИкн
[39,5,13] = pИкс
[39,5,14] = тpИкн
[39,5,15] = pИкл
[39,6,0] = pИлo
[39,6,1] = pИлoн
[39,6,2] = pИлoп
[39,6,3] = pИлoо
[39,6,4] = pИлoх
[39,6,5] = pИлoч
[39,6,6] = pИлoщ
[39,6,7] = тpИлo
[39,6,8] = тpИлo
[39,6,9] = pИлтoр
[39,6,10] = тpИлo
[39,6,11] = pИлтoн
[39,6,12] = pИлтoн
[39,6,13] = pИлoс
[39,6,14] = pИлтoн
[39,6,15] = pИлoл
[39,7,0] = pЙ
[39,7,1] = pЙн
[39,7,2] = pЙп
[39,7,3] = pЙо
[39,7,4] = pЙц
[39,7,5] = pЙш
[39,7,6] = pЙщ
[39,7,7] = тpЙ
[39,7,8] = тpЙ
[39,7,9] = тpЙр
[39,7,10] = тpЙ
[39,7,11] = тpЙн
[39,7,12] = тpЙн
[39,7,13] = pЙс
[39,7,14] = тpЙн
[39,7,15] = pЙл
[39,8,0] = Л§
[39,8,1] = Л§н
[39,8,2] = Л§п
[39,8,3] = Л§о
[39,8,4] = Лх§
[39,8,5] = Лч§
[39,8,6] = Лщ§
[39,8,7] = тЛ§
[39,8,8] = тЛ§
[39,8,9] = тЛ§р
[39,8,10] = тЛ§
[39,8,11] = тЛ§н
[39,8,12] = тЛ§н
[39,8,13] = Л§с
[39,8,14] = тЛ§н
[39,8,15] = Лл§
[39,9,0] = Л§у
[39,9,1] = Л§ун
[39,9,2] = Л§уп
[39,9,3] = Л§уо
[39,9,4] = Л§уц
[39,9,5] = Л§уш
[39,9,6] = Л§ущ
[39,9,7] = тЛ§у
[39,9,8] = тЛ§у
[39,9,9] = тЛ§ур
[39,9,10] = тЛ§у
[39,9,11] = тЛ§ун
[39,9,12] = тЛ§ун
[39,9,13] = Л§ус
[39,9,14] = тЛ§ун
[39,9,15] = Л§ул
[39,10,0] = Лл§l
[39,10,1] = Лл§lн
[39,10,2] = Лл§lп
[39,10,3] = Лл§lо
[39,10,4] = Лл§lх
[39,10,5] = Лл§lч
[39,10,6] = Лл§lщ
[39,10,7] = тЛл§l
[39,10,8] = тЛл§l
[39,10,9] = Лл§тlр
[39,10,10] = тЛл§l
[39,10,11] = Лл§тlн
[39,10,12] = Лл§тlн
[39,10,13] = Лл§lс
[39,10,14] = Лл§тlн
[39,10,15] = Лл§lл
[39,11,0] = pи
[39,11,1] = pин
[39,11,2] = pип
[39,11,3] = pио
[39,11,4] = pих
[39,11,5] = pич
[39,11,6] = pищ
[39,11,7] = тpи
[39,11,8] = тpи
[39,11,9] = тpир
[39,11,10] = тpи
[39,11,11] = тpин
[39,11,12] = тpин
[39,11,13] = pис
[39,11,14] = тpин
[39,11,15] = pил
[39,12,0] = pлV
[39,12,1] = pлVн
[39,12,2] = pлVп
[39,12,3] = pлVо
[39,12,4] = pлVц
[39,12,5] = pлVш
[39,12,6] = pлVщ
[39,12,7] = тpлV
[39,12,8] = тpлV
[39,12,9] = тpлVр
[39,12,10] = тpлV
[39,12,11] = тpлVн
[39,12,12] = тpлVн
[39,12,13] = pлVс
[39,12,14] = тpлVн
[39,12,15] = pлVл
[39,13,0] = pд
[39,13,1] = pдн
[39,13,2] = pдп
[39,13,3] = pдо
[39,13,4] = pдц
[39,13,5] = pдш
[39,13,6] = pдщ
[39,13,7] = тpд
[39,13,8] = тpд
[39,13,9] = тpдр
[39,13,10] = тpд
[39,13,11] = тpдн
[39,13,12] = тpдн
[39,13,13] = pдс
[39,13,14] = тpдн
[39,13,15] = pдл
[39,14,0] = pљ
[39,14,1] = pљн
[39,14,2] = pљп
[39,14,3] = pљо
[39,14,4] = pљц
[39,14,5] = pљш
[39,14,6] = pљщ
[39,14,7] = тpљ
[39,14,8] = тpљ
[39,14,9] = тpљр
[39,14,10] = тpљ
[39,14,11] = тpљн
[39,14,12] = тpљн
[39,14,13] = pљс
[39,14,14] = тpљн
[39,14,15] = pљл
[39,15,0] = pї
[39,15,1] = pїн
[39,15,2] = pїп
[39,15,3] = pїо
[39,15,4] = pїц
[39,15,5] = pїш
[39,15,6] = pїщ
[39,15,7] = тpї
[39,15,8] = тpї
[39,15,9] = тpїр
[39,15,10] = тpї
[39,15,11] = тpїн
[39,15,12] = тpїн
[39,15,13] = pїс
[39,15,14] = тpїн
[39,15,15] = pїл
[39,16,0] = pїу
[39,16,1] = pїун
[39,16,2] = pїуп
[39,16,3] = pїуо
[39,16,4] = pїуц
[39,16,5] = pїуш
[39,16,6] = pїущ
[39,16,7] = тpїу
[39,16,8] = тpїу
[39,16,9] = тpїур
[39,16,10] = тpїу
[39,16,11] = тpїун
[39,16,12] = тpїун
[39,16,13] = pїус
[39,16,14] = тpїун
[39,16,15] = pїул
[39,17,0] = pїлl
[39,17,1] = pїлlн
[39,17,2] = pїлlп
[39,17,3] = pїлlо
[39,17,4] = pїлlх
[39,17,5] = pїлlч
[39,17,6] = pїлlщ
[39,17,7] = тpїлl
[39,17,8] = тpїлl
[39,17,9] = pїлтlр
[39,17,10] = тpїлl
[39,17,11] = pїлтlн
[39,17,12] = pїлтlн
[39,17,13] = pїлlс
[39,17,14] = pїлтlн
[39,17,15] = pїлlл
[39,18,0] = pё
[39,18,1] = pён
[39,18,2] = pёп
[39,18,3] = pёо
[39,18,4] = pёц
[39,18,5] = pёш
[39,18,6] = pёщ
[39,18,7] = тpё
[39,18,8] = тpё
[39,18,9] = тpёр
[39,18,10] = тpё
[39,18,11] = тpён
[39,18,12] = тpён
[39,18,13] = pёс
[39,18,14] = тpён
[39,18,15] = pёл
[39,19,0] = pу
[39,19,1] = pун
[39,19,2] = pуп
[39,19,3] = pуо
[39,19,4] = pуц
[39,19,5] = pуш
[39,19,6] = pущ
[39,19,7] = тpу
[39,19,8] = тpу
[39,19,9] = тpур
[39,19,10] = тpу
[39,19,11] = тpун
[39,19,12] = тpун
[39,19,13] = pус
[39,19,14] = тpун
[39,19,15] = pул
[39,20,0] = pлl
[39,20,1] = pлlн
[39,20,2] = pлlп
[39,20,3] = pлlо
[39,20,4] = pлlх
[39,20,5] = pлlч
[39,20,6] = pлlщ
[39,20,7] = тpлl
[39,20,8] = тpлl
[39,20,9] = pлтlр
[39,20,10] = тpлl
[39,20,11] = pлтlн
[39,20,12] = pлтlн
[39,20,13] = pлlс
[39,20,14] = pлтlн
[39,20,15] = pлlл
[39,21,0] = pй
[39,21,1] = pйн
[39,21,2] = pйп
[39,21,3] = pйо
[39,21,4] = pйц
[39,21,5] = pйш
[39,21,6] = pйщ
[39,21,7] = тpй
[39,21,8] = тpй
[39,21,9] = тpйр
[39,21,10] = тpй
[39,21,11] = тpйн
[39,21,12] = тpйн
[39,21,13] = pйс
[39,21,14] = тpйн
[39,21,15] = pйл
[39,22,0] = pйу
[39,22,1] = pйун
[39,22,2] = pйуп
[39,22,3] = pйуо
[39,22,4] = pйуц
[39,22,5] = pйуш
[39,22,6] = pйущ
[39,22,7] = тpйу
[39,22,8] = тpйу
[39,22,9] = тpйур
[39,22,10] = тpйу
[39,22,11] = тpйун
[39,22,12] = тpйун
[39,22,13] = pйус
[39,22,14] = тpйун
[39,22,15] = pйул
[39,23,0] = pйлl
[39,23,1] = pйлlн
[39,23,2] = pйлlп
[39,23,3] = pйлlо
[39,23,4] = pйлlх
[39,23,5] = pйлlч
[39,23,6] = pйлlщ
[39,23,7] = тpйлl
[39,23,8] = тpйлl
[39,23,9] = pйлтlр
[39,23,10] = тpйлl
[39,23,11] = pйлтlн
[39,23,12] = pйлтlн
[39,23,13] = pйлlс
[39,23,14] = pйлтlн
[39,23,15] = pйлlл
[39,24,0] = pлm§
[39,24,1] = pлm§н
[39,24,2] = pлm§п
[39,24,3] = pлm§о
[39,24,4] = pлmц§
[39,24,5] = pлmш§
[39,24,6] = pлmщ§
[39,24,7] = тpлm§
[39,24,8] = тpлm§
[39,24,9] = pлтm§р
[39,24,10] = тpлm§
[39,24,11] = pлтm§н
[39,24,12] = pлтm§н
[39,24,13] = pлтm§с
[39,24,14] = pлтm§н
[39,24,15] = pлmл§
[39,25,0] = pлm§у
[39,25,1] = pлm§ун
[39,25,2] = pлm§уп
[39,25,3] = pлm§уо
[39,25,4] = pлm§уц
[39,25,5] = pлm§уш
[39,25,6] = pлm§ущ
[39,25,7] = тpлm§у
[39,25,8] = тpлm§у
[39,25,9] = pлтm§ур
[39,25,10] = тpлm§у
[39,25,11] = pлтm§ун
[39,25,12] = pлтm§ун
[39,25,13] = pлm§ус
[39,25,14] = pлтm§ун
[39,25,15] = pлm§ул
[39,26,0] = pлmл§l
[39,26,1] = pлmл§lн
[39,26,2] = pлmл§lп
[39,26,3] = pлmл§lо
[39,26,4] = pлmл§lх
[39,26,5] = pлmл§lч
[39,26,6] = pлmл§lщ
[39,26,7] = тpлmл§l
[39,26,8] = тpлmл§l
[39,26,9] = pлmл§тlр
[39,26,10] = тpлmл§l
[39,26,11] = pлmл§тlн
[39,26,12] = pлmл§тlн
[39,26,13] = pлmл§lс
[39,26,14] = pлmл§тlн
[39,26,15] = pлmл§lл
[39,27,0] = pѕ
[39,27,1] = pѕн
[39,27,2] = pѕп
[39,27,3] = pѕо
[39,27,4] = pѕц
[39,27,5] = pѕш
[39,27,6] = pѕщ
[39,27,7] = тpѕ
[39,27,8] = тpѕ
[39,27,9] = тpѕр
[39,27,10] = тpѕ
[39,27,11] = тpѕн
[39,27,12] = тpѕн
[39,27,13] = pѕс
[39,27,14] = тpѕн
[39,27,15] = pѕл
[39,28,0] = pлo
[39,28,1] = pлoн
[39,28,2] = pлoп
[39,28,3] = pлoо
[39,28,4] = pлoх
[39,28,5] = pлoч
[39,28,6] = pлoщ
[39,28,7] = тpлo
[39,28,8] = тpлo
[39,28,9] = pлтoр
[39,28,10] = тpлo
[39,28,11] = pлтoн
[39,28,12] = pлтoн
[39,28,13] = pлoс
[39,28,14] = pлтoн
[39,28,15] = pлoл
[39,29,0] = pлoу
[39,29,1] = pлoун
[39,29,2] = pлoуп
[39,29,3] = pлoуо
[39,29,4] = pлoуц
[39,29,5] = pлoуш
[39,29,6] = pлoущ
[39,29,7] = тpлoу
[39,29,8] = тpлoу
[39,29,9] = pлтoур
[39,29,10] = тpлoу
[39,29,11] = pлтoун
[39,29,12] = pлтoун
[39,29,13] = pлoус
[39,29,14] = pлтoун
[39,29,15] = pлoул
[39,30,0] = pлoлl
[39,30,1] = pлoлlн
[39,30,2] = pлoлlп
[39,30,3] = pлoлlо
[39,30,4] = pлoлlх
[39,30,5] = pлoлlч
[39,30,6] = pлoлlщ
[39,30,7] = тpлoлl
[39,30,8] = тpлoлl
[39,30,9] = pлoлтlр
[39,30,10] = тpлoлl
[39,30,11] = pлoлтlн
[39,30,12] = pлoлтlн
[39,30,13] = pлoлlс
[39,30,14] = pлoлтlн
[39,30,15] = pлoлlл
[39,31,0] = pѓ
[39,31,1] = pѓн
[39,31,2] = pѓп
[39,31,3] = pѓо
[39,31,4] = pѓц
[39,31,5] = pѓш
[39,31,6] = pѓщ
[39,31,7] = тpѓ
[39,31,8] = тpѓ
[39,31,9] = тpѓр
[39,31,10] = тpѓ
[39,31,11] = тpѓн
[39,31,12] = тpѓн
[39,31,13] = pѓс
[39,31,14] = тpѓн
[39,31,15] = pѓл
[39,32,0] = pлp
[39,32,1] = pлpн
[39,32,2] = pлpп
[39,32,3] = pлpо
[39,32,4] = pлpх
[39,32,5] = pлpч
[39,32,6] = pлpщ
[39,32,7] = тpлp
[39,32,8] = тpлp
[39,32,9] = pлтpр
[39,32,10] = тpлp
[39,32,11] = pлтpн
[39,32,12] = pлтpн
[39,32,13] = pлтpс
[39,32,14] = pлтpн
[39,32,15] = pлpл
[39,33,0] = pлpлg
[39,33,1] = pлpлgн
[39,33,2] = pлpлgп
[39,33,3] = pлpлgо
[39,33,4] = pлpлgц
[39,33,5] = pлpлgш
[39,33,6] = pлpлgщ
[39,33,7] = тpлpлg
[39,33,8] = тpлpлg
[39,33,9] = pлтpлgр
[39,33,10] = тpлpлg
[39,33,11] = pлтpлgн
[39,33,12] = pлтpлgн
[39,33,13] = pлpлgс
[39,33,14] = pлтpлgн
[39,33,15] = pлpлgл
[39,34,0] = pлpї
[39,34,1] = pлpїн
[39,34,2] = pлpїп
[39,34,3] = pлpїо
[39,34,4] = pлpїц
[39,34,5] = pлpїш
[39,34,6] = pлpїщ
[39,34,7] = тpлpї
[39,34,8] = тpлpї
[39,34,9] = pлтpїр
[39,34,10] = тpлpї
[39,34,11] = pлтpїн
[39,34,12] = pлтpїн
[39,34,13] = pлpїс
[39,34,14] = pлтpїн
[39,34,15] = pлpїл
[39,35,0] = pлpу
[39,35,1] = pлpун
[39,35,2] = pлpуп
[39,35,3] = pлpуо
[39,35,4] = pлpуц
[39,35,5] = pлpуш
[39,35,6] = pлpущ
[39,35,7] = тpлpу
[39,35,8] = тpлpу
[39,35,9] = pлтpур
[39,35,10] = тpлpу
[39,35,11] = pлтpун
[39,35,12] = pлтpун
[39,35,13] = pлpус
[39,35,14] = pлтpун
[39,35,15] = pлpул
[39,36,0] = pлpлl
[39,36,1] = pлpлlн
[39,36,2] = pлpлlп
[39,36,3] = pлpлlо
[39,36,4] = pлpлlх
[39,36,5] = pлpлlч
[39,36,6] = pлpлlщ
[39,36,7] = тpлpлl
